City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Rikitea,PF,75.33,overcast clouds,-23.1203,-134.9692,Pension Maro'i
12,Bandarbeyla,SO,80.38,overcast clouds,9.4942,50.8122,JABIR HOTEL
13,Biak,ID,76.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
16,Ko Samui,TH,84.56,overcast clouds,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
23,Jamestown,US,82.09,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
27,Georgetown,MY,80.53,moderate rain,5.4112,100.3354,Cititel Penang
34,Piacabucu,BR,79.66,clear sky,-10.4056,-36.4344,Piaçabuçu News
36,Kasongo-Lunda,CD,86.18,broken clouds,-6.4667,16.8167,
37,Palmeira Das Missoes,BR,77.54,scattered clouds,-27.8994,-53.3136,Hotel De Carli
38,Port Hawkesbury,CA,80.91,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
43,Savannah Bight,HN,89.65,few clouds,16.45,-85.85,Villa on Dunbar Rock
47,Albany,US,86.18,few clouds,42.6001,-73.9662,
54,Metkovic,HR,77.47,scattered clouds,43.0542,17.6483,Neretva Valley Apartments
61,Hamilton,US,84.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
62,Atuona,PF,78.33,overcast clouds,-9.8,-139.0333,Villa Enata
63,Labuhan,ID,80.11,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
65,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
69,Scottsbluff,US,88.79,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
74,Kapaa,US,75.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
77,Hithadhoo,MV,83.21,overcast clouds,-0.6,73.0833,Scoop Guest House
78,Santo Domingo,DO,87.93,scattered clouds,18.5001,-69.9886,Cabañas City Heart
87,Coahuayana,MX,85.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
89,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
93,Ishigaki,JP,80.22,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
95,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
97,Cidreira,BR,77.49,clear sky,-30.1811,-50.2056,Hotel Castelo
100,Tamiahua,MX,85.35,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
101,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
102,Xenia,US,83.91,clear sky,39.6848,-83.9296,Ramada by Wyndham Xenia
103,Cape Canaveral,US,88.21,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
105,San Patricio,US,84.07,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
106,Butaritari,KI,82.31,broken clouds,3.0707,172.7902,Isles Sunset Lodge
107,Namibe,AO,77.65,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
108,Novita,CO,83.62,moderate rain,4.9551,-76.6053,B/ Buenos Aires Sector Las Curvitas
110,Lucea,JM,86.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
113,Carutapera,BR,84.87,clear sky,-1.195,-46.02,Lidera
119,Billings,US,81.37,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
121,Banda Aceh,ID,79.95,overcast clouds,5.5577,95.3222,Sulthan Hotel International
123,Bethel,US,87.89,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
125,Woodstock,CA,82.87,broken clouds,43.1334,-80.7497,"Holiday Inn Express & Suites Woodstock South, an IHG Hotel"
128,Ayia Marina,GR,79.41,broken clouds,37.75,23.5333,Argo Spa Hotel
135,Faya,SA,78.91,few clouds,18.3851,42.4509,مقبرة ال مجمل
137,Salalah,OM,82.62,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
139,Bentiu,SS,86.23,light rain,9.2333,29.8333,Mandela hôtel
144,Yaan,NG,80.58,broken clouds,7.3833,8.5667,
146,Haripur,PK,88.75,few clouds,34.0,72.9341,Shah Zaman Hotel
147,Nikolskoye,RU,75.4,broken clouds,59.7035,30.7861,Tourist House - Sablino
150,Padina,RS,82.89,few clouds,45.1181,20.7272,Smeštaj Masarik
151,Westport,US,88.29,scattered clouds,41.1415,-73.3579,The Westport Inn
152,Ewa Beach,US,75.15,clear sky,21.3156,-158.0072,Uncle Junior Robert
153,Jati,PK,87.4,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
156,Ciudad Bolivar,VE,86.16,overcast clouds,8.1222,-63.5497,Hotel Edi
168,Axim,GH,83.34,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
170,East Liverpool,US,85.35,clear sky,40.6187,-80.5773,"Holiday Inn Express Newell-Chester WV, an IHG Hotel"
172,Dingle,PH,77.2,light rain,10.9995,122.6711,SEGAYA PROPERTY
175,Pangkalanbuun,ID,78.06,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
177,Avera,US,87.85,overcast clouds,33.194,-82.5271,
183,Meulaboh,ID,77.36,overcast clouds,4.1363,96.1285,Kost Pria
187,Grand-Lahou,CI,83.89,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
188,Balkanabat,TM,80.8,clear sky,39.5108,54.3671,Nebitchi Hotel
189,Galle,LK,80.19,overcast clouds,6.0367,80.217,Amangalla
190,Wanning,CN,77.5,overcast clouds,18.8003,110.3967,Paradise Hotel
192,Hangu,CN,80.64,light rain,39.2489,117.7892,Chongli Xuexiang Family Express Inn
194,Kavaratti,IN,82.76,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
196,Marzuq,YE,86.43,broken clouds,14.4,46.4667,
213,Bengkulu,ID,76.51,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
214,Marsh Harbour,BS,79.81,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
216,Manado,ID,83.17,few clouds,1.4869999999999999,124.8455,Aryaduta Hotel
223,Oranjestad,AW,87.75,broken clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
224,Vaitape,PF,80.83,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
225,Arraial Do Cabo,BR,80.56,few clouds,-22.9661,-42.0278,Pousada Porto Praia
226,Marrakesh,MA,87.87,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
229,Lewiston,US,86.41,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
233,Hambantota,LK,80.94,clear sky,6.1241,81.1185,Bungalow 63
234,Touros,BR,86.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
236,Mogadishu,SO,79.39,broken clouds,2.0371,45.3438,Hotel Juba
237,Nanakuli,US,75.15,clear sky,21.3906,-158.1547,Camp Pālehua
244,Virginia Beach,US,86.05,broken clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
245,Gumla,IN,82.24,scattered clouds,23.05,84.55,Hotel Bindesh - Chulhani - Best Hotel and Restaurant in Gumla
247,Mattru,SL,82.74,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
248,Lorengau,PG,80.55,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
250,Sao Filipe,CV,78.19,few clouds,14.8961,-24.4956,Hotel Xaguate
253,Sinnamary,GF,82.29,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
261,Yadgir,IN,87.17,moderate rain,16.7667,77.1333,Hotel SLV yadgir
269,Assemini,IT,79.09,clear sky,39.2915,9.0015,Hotel Grillo
276,Katobu,ID,75.4,scattered clouds,-4.9408,122.5276,La Ode Husein
278,Torres,BR,80.62,clear sky,-29.3353,-49.7269,Farol Hotel
279,Balikpapan,ID,77.86,scattered clouds,-1.2675,116.8289,ibis Balikpapan
281,Nantucket,US,77.34,mist,41.2835,-70.0995,Jared Coffin House
282,Abonnema,NG,86.29,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
286,Ambanja,MG,78.73,moderate rain,-13.6833,48.45,Hotel Salama and Fast Food
287,Tabou,CI,82.0,light rain,4.423,-7.3528,hotêl doufoulougou
288,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
289,Serrinha,BR,86.49,scattered clouds,-11.6642,-39.0075,Hotel Serra Sol
291,Muli,MV,83.48,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
292,Pasan,IN,86.86,scattered clouds,22.85,82.2,Ashok Hotel
293,Kadhan,PK,87.04,clear sky,24.480999999999998,68.9859,ڳوٺ چوڌري جلال الدين جٽ
294,Itarema,BR,88.03,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
295,Conde,BR,83.66,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
296,Jipapad,PH,75.76,overcast clouds,12.2861,125.2353,
297,Ambam,CM,86.16,light rain,2.3833,11.2833,Hôtel Madeleine
303,Kavieng,PG,81.32,moderate rain,-2.5744,150.7967,Nusa Island Retreat
304,Teodoro Sampaio,BR,87.28,clear sky,-22.5325,-52.1675,MINI HOTEL
305,La Orilla,MX,87.33,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
306,Kinshasa,CD,89.98,scattered clouds,-4.3246,15.3215,Flat Hotel Alhdeef
312,Puerto Escondido,MX,86.27,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
313,Hecun,CN,76.44,light rain,36.5333,114.1111,Yijia Hotel
317,Cockburn Town,TC,79.65,clear sky,21.4612,-71.1419,Osprey Beach Hotel
319,Codajas,BR,90.0,broken clouds,-3.8367,-62.0569,Hotel Tamires
320,Hami,CN,77.09,overcast clouds,42.8,93.45,Laoyutang Resort
321,Trairi,BR,86.97,clear sky,-3.2778,-39.2689,janelas do mar
323,Orebro,SE,78.98,broken clouds,59.2741,15.2066,Clarion Hotel Örebro
324,Gamba,GA,80.24,broken clouds,-2.65,10.0,
325,Ndende,GA,84.09,light rain,-2.4008,11.3581,
328,Conceicao Da Barra,BR,77.49,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
330,Saldanha,ZA,75.25,clear sky,-33.0117,17.9442,Blue Bay Lodge
331,Pemba,MZ,81.3,scattered clouds,-12.974,40.5178,Guesthouse Samotina
335,Buchanan,LR,87.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
336,Key West,US,86.0,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
338,Korla,CN,81.95,scattered clouds,41.7597,86.1469,Gulisitan Hotel
339,Yenagoa,NG,76.51,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
343,Mabaruma,GY,80.78,broken clouds,8.2,-59.7833,Monty Brooms Guest House
344,Gigmoto,PH,81.93,broken clouds,13.7796,124.39,Cj's Travellers Inn
345,Zephyrhills,US,89.71,scattered clouds,28.2336,-82.1812,Roadstar Hotel Zephyrhills
346,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
349,Jalingo,NG,88.03,light rain,8.8833,11.3667,Debright Motel
351,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
353,Namatanai,PG,79.3,light rain,-3.6667,152.4333,Seagulls Inn Namatani
356,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
357,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
361,Rincon,US,88.25,broken clouds,32.296,-81.2354,Days Inn Rincon
362,Les Cayes,HT,85.6,scattered clouds,18.2,-73.75,Villa Orphee
363,Faanui,PF,80.83,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
365,Pagudpud,PH,82.36,overcast clouds,18.5616,120.7868,Saud Beach Resort and Hotel - 2
367,Tura,IN,75.49,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
369,Salinopolis,BR,85.48,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
371,Bowmore,US,84.27,clear sky,34.9421,-79.3031,
372,Mersing,MY,78.71,overcast clouds,2.4312,103.8405,Timotel Hotel
377,Dhidhdhoo,MV,82.9,overcast clouds,6.8833,73.1,Dhidhoo beach
378,Vila Velha,BR,80.96,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
379,Victoria,HK,83.32,broken clouds,22.2855,114.1577,Mini Hotel Central
382,Molln,DE,78.48,overcast clouds,53.6333,10.6833,Seehotel Schwanenhof
383,Muros,ES,80.69,clear sky,42.7762,-9.0603,Apartment Av. Castelao
389,Shelby,US,84.02,overcast clouds,35.2001,-89.8668,Days Inn by Wyndham Memphis - I40 and Sycamore View
391,Wadena,US,87.84,clear sky,46.4425,-95.1361,Eastwood Inn of Wadena
392,Auki,SB,76.53,overcast clouds,-8.7676,160.7034,Auki Motel
393,Buala,SB,79.29,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
394,Gushikawa,JP,78.8,broken clouds,26.3544,127.8686,Kirari Guest House
395,Cartagena Del Chaira,CO,85.91,scattered clouds,1.3349,-74.8429,HOTEL LA ROCA
400,Roma,US,84.85,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
401,Bereda,ES,76.41,clear sky,43.2686,-7.5406,Pazo de Verdes
405,Otradnoye,RU,75.56,broken clouds,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
406,Lastoursville,GA,79.41,light rain,-0.8143,12.7287,Auberge Bon Coin 02
408,Saint Anthony,US,88.93,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
411,Lebanon,US,84.9,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
412,North Platte,US,81.32,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
414,Mumford,GH,82.27,overcast clouds,5.2618,-0.759,Spanish Villa
416,Weiser,US,77.02,scattered clouds,44.251000000000005,-116.9693,The Colonial Motel
417,Aksu,CN,83.34,few clouds,41.1231,80.2644,Pudong Holiday Hotel
418,Gat,IL,78.4,clear sky,31.61,34.7642,OlusHome
420,Burla,IN,84.94,moderate rain,21.5,83.8667,Gents Hostel 2(ଭୃଗୁ)
421,Palmer,US,87.48,few clouds,42.1584,-72.3287,Wedgewood Motel
422,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
423,Hirara,JP,82.54,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
427,Pecos,US,80.31,clear sky,31.4229,-103.4932,Knights Inn Pecos
429,Black River,JM,86.99,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
430,Dunnville,CA,85.23,broken clouds,42.9001,-79.6163,Fishmasters Ultimate Charters
433,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
435,Evanston,US,85.71,clear sky,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
436,Imbituba,BR,76.89,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
439,Kasongo,CD,81.03,scattered clouds,-4.45,26.6667,Guest Hôtel
443,Tiarei,PF,77.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
445,Jalu,LY,89.96,clear sky,29.0331,21.5482,صاحبة الفخامة
446,Lapua,FI,75.0,broken clouds,62.9693,23.0088,Hotelli Lapuahovi
447,Vero Beach,US,88.05,broken clouds,27.6386,-80.3973,Kimpton Vero Beach Hotel & Spa
452,Saint John,CA,77.38,scattered clouds,45.2727,-66.0677,Delta Hotels by Marriott Saint John
454,Russell,US,85.71,clear sky,32.3502,-85.1999,Macs
456,Pitimbu,BR,84.79,few clouds,-7.4706,-34.8086,Reserva do Abiaí
458,Barabai,ID,77.09,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
464,Kalianget,ID,81.59,broken clouds,-7.05,113.9333,Pesanggrahan Garam
468,Harper,LR,82.04,light rain,4.375,-7.7169,Screensaver
472,Wana,PK,79.34,few clouds,32.2989,69.5725,Rest House at Wana Camp
475,Bubaque,GW,79.48,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
477,Panacan,PH,80.71,overcast clouds,9.2463,118.4082,Mom's Place Resort
480,Lagos,NG,84.52,moderate rain,6.5833,3.75,
483,Paranavai,BR,81.81,clear sky,-23.0731,-52.4653,Hotel Pilonetto
485,Tual,ID,81.0,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
486,Mut,TR,76.35,broken clouds,36.6439,33.4389,Konak Otel
487,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
488,Torrington,US,87.98,scattered clouds,41.8007,-73.1212,The Yankee Pedlar Inn
489,Kobyli,CZ,80.65,broken clouds,48.9329,16.8916,Hotel Kraví Hora
500,Jinchang,CN,78.96,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
505,Miram Shah,PK,87.93,broken clouds,33.0086,70.0697,Bachelor Hostel
508,Statesboro,US,87.94,clear sky,32.4488,-81.7832,Holiday Inn Statesboro-University Area
509,Klaeng,TH,88.14,overcast clouds,12.7797,101.6483,Damrongcheep in Resort
513,Ankpa,NG,80.53,overcast clouds,7.3706,7.6253,AA Suites
515,Acarau,BR,87.44,clear sky,-2.8856,-40.12,castelo pizzaria
516,Cravo Norte,CO,80.62,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
522,Huambo,AO,78.6,clear sky,-12.7761,15.7392,SiSHotel
523,Ridgecrest,US,88.43,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
525,Caravelas,BR,78.31,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
527,Santa Isabel,BR,77.76,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
529,Padang,ID,76.17,overcast clouds,-0.9492,100.3543,Mercure Padang
551,Madingou,CG,88.97,broken clouds,-4.1536,13.55,HOTEL KIM ELISA
552,Baba Ana,RO,78.85,broken clouds,44.9667,26.45,Popleaca Anghel Cristian
553,Morristown,US,84.83,clear sky,36.214,-83.2949,Days Inn by Wyndham Morristown
554,Domoni,KM,78.19,light rain,-12.2569,44.5319,Al Djadid
561,Inayagan,PH,80.55,broken clouds,10.2348,123.76899999999999,Tubod Flowing Water Resort
568,Batticaloa,LK,82.62,broken clouds,7.7102,81.6924,Grand Star Guest House
570,Beyneu,KZ,86.94,scattered clouds,45.3167,55.2,NUR
571,Matara,LK,79.0,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
575,Acapulco,MX,86.32,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
580,Siderno,IT,79.77,overcast clouds,38.2779,16.302,Grand Hotel President
587,Powell,US,84.9,clear sky,40.1578,-83.0752,The Brig
588,Maihar,IN,87.03,broken clouds,24.2667,80.75,Mrig Van Resort
593,Manokwari,ID,77.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
594,Kindu,CD,80.29,broken clouds,-2.95,25.95,Résidence Okanda
596,Dok Kham Tai,TH,75.34,moderate rain,19.1624,99.9934,VC Hotel Phayao
599,Kyaikkami,MM,81.43,heavy intensity rain,16.08,97.5675,Happy Family Kyaikkami
601,Tomatlan,MX,88.34,overcast clouds,19.9333,-105.25,Norma franco
609,Luanda,AO,82.4,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
612,Morehead,US,83.86,scattered clouds,37.2711,-87.1764,CCI Express Inn
613,Lamu,KE,78.49,broken clouds,-2.2717,40.902,Lamu House
615,Lhokseumawe,ID,77.67,broken clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
616,Gillette,US,85.24,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
618,Huilong,CN,75.04,light rain,31.8111,121.655,Hilton Garden Inn Qidong
622,Cedar City,US,82.4,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
628,Ouango,CF,76.32,overcast clouds,4.3133,22.5552,
629,Dire Dawa,ET,80.31,broken clouds,9.5931,41.8661,Samrat Hotel
630,Barretos,BR,86.31,clear sky,-20.5572,-48.5678,Dan Inn Barretos
631,Itapetinga,BR,82.45,broken clouds,-15.2489,-40.2478,Hotel Del Rey
632,New Albany,US,84.29,few clouds,38.2856,-85.8241,Hampton Inn New Albany Louisville West
634,Mbour,SN,86.85,scattered clouds,14.422,-16.9638,Tama Lodge
638,Jacqueville,CI,85.91,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
645,Serik,TR,80.85,clear sky,36.9169,31.0989,Armas Belek - Ultra All Inclusive
647,Port Blair,IN,83.84,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
649,Baculin,PH,78.6,moderate rain,7.4525,126.5842,Shovy's Cove
