City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Punta Arenas,-53.15,-70.9167,35.71,93,20,8.03,CL,few clouds
1,Bambous Virieux,-20.3428,57.7575,74.21,83,75,8.84,MU,broken clouds
2,New Norfolk,-42.7826,147.0587,46.65,66,64,1.01,AU,broken clouds
3,Sunrise Manor,36.2111,-115.0731,97.45,16,1,5.75,US,clear sky
4,Rikitea,-23.1203,-134.9692,75.33,80,100,10.11,PF,overcast clouds
5,Necochea,-38.5473,-58.7368,56.03,48,75,13.33,AR,broken clouds
6,Mataura,-46.1927,168.8643,49.48,95,57,1.45,NZ,broken clouds
7,Port Elizabeth,-33.918,25.5701,62.89,77,0,8.05,ZA,clear sky
8,Ushuaia,-54.8,-68.3,33.42,93,75,6.91,AR,broken clouds
9,Port Hardy,50.6996,-127.4199,50.18,93,75,5.75,CA,light rain
10,Kaitangata,-46.2817,169.8464,45.93,78,100,5.88,NZ,overcast clouds
11,Vila Franca Do Campo,37.7167,-25.4333,68.41,69,78,5.14,PT,broken clouds
12,Bandarbeyla,9.4942,50.8122,80.38,82,100,26.71,SO,overcast clouds
13,Biak,-0.9131,122.8766,76.53,81,95,6.08,ID,overcast clouds
14,Swan Hill,-35.3378,143.5544,51.8,63,72,7.67,AU,broken clouds
15,Atar,20.5169,-13.0499,102.81,14,55,20.62,MR,broken clouds
16,Ko Samui,9.5357,99.9357,84.56,71,100,15.5,TH,overcast clouds
17,Yellowknife,62.456,-114.3525,59.29,77,75,0.0,CA,broken clouds
18,Huarmey,-10.0681,-78.1522,70.14,72,38,10.6,PE,scattered clouds
19,Oyon,-10.6681,-76.7731,55.17,53,22,2.73,PE,few clouds
20,Menongue,-14.6585,17.691,68.88,23,35,5.3,AO,scattered clouds
21,Cape Town,-33.9258,18.4232,66.61,40,0,3.53,ZA,clear sky
22,Port Lincoln,-34.7333,135.8667,58.05,91,54,12.06,AU,broken clouds
23,Jamestown,42.097,-79.2353,82.09,47,1,20.71,US,clear sky
24,Biltine,14.5333,20.9167,104.54,9,61,14.83,TD,broken clouds
25,Tuktoyaktuk,69.4541,-133.0374,33.8,86,90,11.5,CA,overcast clouds
26,Busselton,-33.65,115.3333,56.08,76,12,10.85,AU,few clouds
27,Georgetown,5.4112,100.3354,80.53,92,40,3.0,MY,moderate rain
28,Vaini,-21.2,-175.2,66.36,88,20,2.3,TO,few clouds
29,Saskylakh,71.9167,114.0833,36.79,77,96,5.55,RU,overcast clouds
30,Tasiilaq,65.6145,-37.6368,36.75,98,100,7.49,GL,light rain
31,Troitsko-Pechorsk,62.7084,56.1964,73.4,36,34,6.89,RU,scattered clouds
32,Bredasdorp,-34.5322,20.0403,63.72,68,0,2.89,ZA,clear sky
33,Airai,-8.9266,125.4092,57.74,92,79,3.13,TL,broken clouds
34,Piacabucu,-10.4056,-36.4344,79.66,78,7,14.36,BR,clear sky
35,Khani,41.9563,42.9566,58.57,89,97,3.53,GE,overcast clouds
36,Kasongo-Lunda,-6.4667,16.8167,86.18,35,73,4.23,CD,broken clouds
37,Palmeira Das Missoes,-27.8994,-53.3136,77.54,45,30,15.21,BR,scattered clouds
38,Port Hawkesbury,45.6169,-61.3485,80.91,65,20,6.91,CA,few clouds
39,Alyangula,-13.8483,136.4192,60.67,100,19,9.73,AU,few clouds
40,Arman,59.7,150.1667,40.41,95,100,9.04,RU,light rain
41,Clyde River,70.4692,-68.5914,30.43,93,90,16.11,CA,light snow
42,Olafsvik,64.8945,-23.7142,47.75,89,100,7.61,IS,light rain
43,Savannah Bight,16.45,-85.85,89.65,79,12,19.64,HN,few clouds
44,Bluff,-46.6,168.3333,49.8,65,90,8.99,NZ,overcast clouds
45,Longyearbyen,78.2186,15.6401,33.28,83,62,7.05,SJ,broken clouds
46,Avarua,-21.2078,-159.775,73.45,94,75,10.36,CK,light rain
47,Albany,42.6001,-73.9662,86.18,58,16,1.01,US,few clouds
48,Tuatapere,-46.1333,167.6833,49.82,90,6,4.21,NZ,clear sky
49,Qaanaaq,77.484,-69.3632,37.71,81,100,5.21,GL,overcast clouds
50,Flinders,-34.5833,150.8552,53.19,53,99,5.01,AU,overcast clouds
51,Yulara,-25.2406,130.9889,49.84,57,0,4.61,AU,clear sky
52,Markova,48.6758,24.4138,62.19,84,100,2.06,UA,overcast clouds
53,Pimentel,-6.8367,-79.9342,70.09,83,90,3.0,PE,overcast clouds
54,Metkovic,43.0542,17.6483,77.47,51,45,3.02,HR,scattered clouds
55,Terrace,54.5163,-128.6035,49.42,87,75,19.57,CA,light rain
56,Thompson,55.7435,-97.8558,51.96,82,75,8.05,CA,broken clouds
57,Cabo San Lucas,22.8909,-109.9124,95.81,43,0,5.75,MX,clear sky
58,Hobart,-42.8794,147.3294,47.01,73,40,4.0,AU,scattered clouds
59,Port Alfred,-33.5906,26.891,61.88,81,0,13.69,ZA,clear sky
60,Hilo,19.7297,-155.09,71.8,73,75,4.61,US,broken clouds
61,Hamilton,39.1834,-84.5333,84.99,54,1,1.01,US,clear sky
62,Atuona,-9.8,-139.0333,78.33,76,91,13.0,PF,overcast clouds
63,Labuhan,-6.8844,112.2051,80.11,81,59,6.42,ID,broken clouds
64,Hermanus,-34.4187,19.2345,58.8,59,0,4.38,ZA,clear sky
65,Praia,14.9215,-23.5087,84.74,45,0,26.46,CV,clear sky
66,Lagoa,39.05,-27.9833,62.92,81,0,0.56,PT,clear sky
67,East London,-33.0153,27.9116,63.54,77,0,6.91,ZA,clear sky
68,Kodiak,57.79,-152.4072,51.31,54,20,8.05,US,few clouds
69,Scottsbluff,41.8666,-103.6672,88.79,39,1,3.0,US,clear sky
70,Redcar,54.6166,-1.06,71.06,73,47,5.82,GB,scattered clouds
71,Nara,34.6851,135.8049,67.5,62,100,0.72,JP,overcast clouds
72,Chuy,-33.6971,-53.4616,65.79,95,100,7.25,UY,heavy intensity rain
73,Carnarvon,-24.8667,113.6333,60.87,82,98,4.61,AU,overcast clouds
74,Kapaa,22.0752,-159.319,75.52,74,20,13.6,US,few clouds
75,Grand Gaube,-20.0064,57.6608,74.37,82,6,1.99,MU,clear sky
76,Dzhida,50.6772,106.1806,66.97,61,74,2.93,RU,light rain
77,Hithadhoo,-0.6,73.0833,83.21,74,100,13.62,MV,overcast clouds
78,Santo Domingo,18.5001,-69.9886,87.93,70,40,5.01,DO,scattered clouds
79,Tukrah,32.5341,20.5791,73.49,56,10,14.88,LY,clear sky
80,Ribeira Grande,38.5167,-28.7,70.2,78,20,10.36,PT,few clouds
81,Sisimiut,66.9395,-53.6735,39.24,91,100,6.31,GL,overcast clouds
82,Moose Factory,51.2585,-80.6094,48.2,71,1,10.36,CA,clear sky
83,Plettenberg Bay,-34.0527,23.3716,61.83,55,0,5.28,ZA,clear sky
84,Kaputa,-8.4689,29.6619,73.4,61,22,13.22,ZM,few clouds
85,Taoudenni,22.6783,-3.9836,117.01,4,10,8.9,ML,clear sky
86,North Bend,43.4065,-124.2243,57.85,94,90,9.22,US,overcast clouds
87,Coahuayana,18.7333,-103.6833,85.48,49,100,4.56,MX,overcast clouds
88,Khatanga,71.9667,102.5,32.83,89,98,6.64,RU,overcast clouds
89,Sao Joao Da Barra,-21.6403,-41.0511,78.89,74,12,5.61,BR,few clouds
90,Leningradskiy,69.3833,178.4167,33.51,94,100,10.04,RU,overcast clouds
91,Chokurdakh,70.6333,147.9167,49.5,78,98,8.63,RU,light rain
92,Wyndham,37.6985,-77.6125,90.21,49,1,1.01,US,clear sky
93,Ishigaki,24.3448,124.1572,80.22,89,100,14.23,JP,overcast clouds
94,Upernavik,72.7868,-56.1549,37.54,83,57,2.73,GL,broken clouds
95,San Cristobal,7.7669,-72.225,80.78,56,90,6.55,VE,overcast clouds
96,Mongo,12.1844,18.693,99.09,18,97,2.75,TD,overcast clouds
97,Cidreira,-30.1811,-50.2056,77.49,58,0,5.97,BR,clear sky
98,Sitka,57.0531,-135.33,48.09,87,75,0.0,US,broken clouds
99,Ixtapa,20.7,-105.2,90.01,44,63,3.83,MX,broken clouds
100,Tamiahua,21.2667,-97.45,85.35,64,98,2.21,MX,overcast clouds
101,Puerto Ayora,-0.7393,-90.3518,76.96,84,98,7.0,EC,overcast clouds
102,Xenia,39.6848,-83.9296,83.91,52,1,8.05,US,clear sky
103,Cape Canaveral,28.4058,-80.6048,88.21,73,1,12.66,US,clear sky
104,Severo-Kurilsk,50.6789,156.125,41.9,95,100,22.01,RU,moderate rain
105,San Patricio,28.017,-97.5169,84.07,65,3,6.96,US,clear sky
106,Butaritari,3.0707,172.7902,82.31,69,52,5.79,KI,broken clouds
107,Namibe,-15.1961,12.1522,77.65,54,1,5.7,AO,clear sky
108,Novita,4.9551,-76.6053,83.62,79,100,2.44,CO,moderate rain
109,Mar Del Plata,-38.0023,-57.5575,59.09,44,0,5.99,AR,clear sky
110,Lucea,18.451,-78.1736,86.86,68,1,13.18,JM,clear sky
111,Mount Isa,-20.7333,139.5,62.37,39,68,10.36,AU,broken clouds
112,Castro,-24.7911,-50.0119,73.24,48,1,8.93,BR,clear sky
113,Carutapera,-1.195,-46.02,84.87,67,9,9.82,BR,clear sky
114,Talnakh,69.4865,88.3972,27.36,95,97,4.03,RU,overcast clouds
115,Torbay,47.6666,-52.7314,61.75,89,90,8.05,CA,mist
116,Ponta Do Sol,32.6667,-17.1,72.72,61,51,2.04,PT,broken clouds
117,Beloha,-25.1667,45.05,64.74,79,57,10.51,MG,broken clouds
118,Tabas,33.5959,56.9244,102.83,5,0,7.72,IR,clear sky
119,Billings,45.7833,-108.5007,81.37,58,40,10.36,US,scattered clouds
120,Chapais,49.7834,-74.8492,58.78,92,100,8.55,CA,overcast clouds
121,Banda Aceh,5.5577,95.3222,79.95,79,100,11.34,ID,overcast clouds
122,Nelson Bay,-32.7167,152.15,51.01,63,83,14.61,AU,broken clouds
123,Bethel,41.3712,-73.414,87.89,65,1,1.99,US,clear sky
124,San Quintin,30.4833,-115.95,66.15,68,11,7.74,MX,few clouds
125,Woodstock,43.1334,-80.7497,82.87,47,56,8.99,CA,broken clouds
126,Saint-Augustin,51.226,-58.6502,52.0,79,98,11.18,CA,overcast clouds
127,Guerrero Negro,27.9769,-114.0611,69.62,58,5,11.03,MX,clear sky
128,Ayia Marina,37.75,23.5333,79.41,70,63,16.64,GR,broken clouds
129,Sola,-13.8833,167.55,74.07,94,20,0.0,VU,few clouds
130,Barrow,71.2906,-156.7887,30.22,93,90,8.05,US,fog
131,Dikson,73.5069,80.5464,30.81,98,99,13.38,RU,light snow
132,Esperance,-33.8667,121.9,51.64,59,100,13.29,AU,overcast clouds
133,Vallenar,-28.5708,-70.7581,70.54,47,0,4.18,CL,clear sky
134,Christchurch,-43.5333,172.6333,56.91,77,100,1.99,NZ,light rain
135,Faya,18.3851,42.4509,78.91,53,16,9.15,SA,few clouds
136,Vigrestad,58.5667,5.7,66.96,71,100,2.98,NO,light rain
137,Salalah,17.0151,54.0924,82.62,84,98,9.44,OM,overcast clouds
138,Srandakan,-7.9386,110.2506,63.73,90,90,4.54,ID,overcast clouds
139,Bentiu,9.2333,29.8333,86.23,51,85,12.62,SS,light rain
140,Yar-Sale,66.8333,70.8333,44.42,60,72,12.21,RU,broken clouds
141,Ust-Tsilma,65.441,52.1498,66.58,49,95,12.64,RU,overcast clouds
142,Berlevag,70.8578,29.0864,42.51,74,82,17.94,NO,broken clouds
143,Spornoye,50.8448,37.2913,60.82,87,98,6.35,RU,light rain
144,Yaan,7.3833,8.5667,80.58,71,79,9.22,NG,broken clouds
145,Salitrillo,19.4333,-99.85,59.41,52,90,3.2,MX,overcast clouds
146,Haripur,34.0,72.9341,88.75,41,19,6.17,PK,few clouds
147,Nikolskoye,59.7035,30.7861,75.4,48,75,4.09,RU,broken clouds
148,Coihaique,-45.5752,-72.0662,44.55,57,40,4.61,CL,scattered clouds
149,Along,28.1667,94.7667,71.15,98,99,0.63,IN,overcast clouds
150,Padina,45.1181,20.7272,82.89,40,14,2.39,RS,few clouds
151,Westport,41.1415,-73.3579,88.29,69,34,1.99,US,scattered clouds
152,Ewa Beach,21.3156,-158.0072,75.15,69,1,8.99,US,clear sky
153,Jati,24.3539,68.2671,87.4,63,0,16.44,PK,clear sky
154,Wagar,16.1525,36.2032,104.11,15,3,3.49,SD,clear sky
155,Sangmelima,2.9333,11.9833,70.65,94,100,2.86,CM,overcast clouds
156,Ciudad Bolivar,8.1222,-63.5497,86.16,63,89,5.61,VE,overcast clouds
157,La Rioja,42.25,-2.5,69.58,48,87,5.88,ES,overcast clouds
158,Coquimbo,-29.9533,-71.3436,60.53,77,75,3.69,CL,broken clouds
159,Shimoda,34.6667,138.95,71.17,86,98,14.29,JP,light rain
160,Saint-Philippe,-21.3585,55.7679,74.75,84,45,4.74,RE,light rain
161,Pangnirtung,66.1451,-65.7125,37.4,87,75,14.97,CA,broken clouds
162,Agadez,19.75,10.25,106.9,7,36,14.74,NE,scattered clouds
163,Kommunisticheskiy,61.6789,64.4819,69.8,40,80,5.01,RU,broken clouds
164,Provideniya,64.3833,-173.3,36.19,94,100,3.24,RU,overcast clouds
165,Orlik,52.5178,99.825,57.78,71,100,4.9,RU,overcast clouds
166,Camabatela,-8.1881,15.375,74.79,37,100,4.12,AO,overcast clouds
167,Mwinilunga,-11.7358,24.4293,67.87,47,27,5.41,ZM,scattered clouds
168,Axim,4.8699,-2.2405,83.34,70,57,11.88,GH,light rain
169,Iskateley,67.6803,53.1512,48.24,67,100,13.33,RU,overcast clouds
170,East Liverpool,40.6187,-80.5773,85.35,54,1,1.01,US,clear sky
171,Haines Junction,60.7522,-137.5108,49.95,57,92,11.5,CA,overcast clouds
172,Dingle,10.9995,122.6711,77.2,90,41,2.55,PH,light rain
173,Atherton,53.5237,-2.4935,73.11,48,60,7.56,GB,broken clouds
174,Broken Hill,-31.95,141.4333,46.11,87,2,4.61,AU,clear sky
175,Pangkalanbuun,-2.6833,111.6167,78.06,87,64,3.0,ID,broken clouds
176,Nome,64.5011,-165.4064,33.87,86,90,5.75,US,light snow
177,Avera,33.194,-82.5271,87.85,68,100,4.25,US,overcast clouds
178,Ahipara,-35.1667,173.1667,59.61,82,100,17.29,NZ,moderate rain
179,Ancud,-41.8697,-73.8203,49.23,73,80,2.15,CL,broken clouds
180,Klyuchi,52.2667,79.1667,52.59,51,12,6.53,RU,few clouds
181,Mahebourg,-20.4081,57.7,74.25,83,75,5.75,MU,broken clouds
182,Mandalgovi,45.7625,106.2708,69.8,25,100,17.29,MN,overcast clouds
183,Meulaboh,4.1363,96.1285,77.36,84,100,3.47,ID,overcast clouds
184,Chunhuhub,19.55,-88.6833,92.59,45,91,6.15,MX,overcast clouds
185,Pevek,69.7008,170.3133,40.1,95,100,8.3,RU,overcast clouds
186,Tiksi,71.6872,128.8694,32.34,82,100,1.3,RU,overcast clouds
187,Grand-Lahou,5.1367,-5.0242,83.89,72,87,10.94,CI,overcast clouds
188,Balkanabat,39.5108,54.3671,80.8,39,0,10.71,TM,clear sky
189,Galle,6.0367,80.217,80.19,84,90,12.59,LK,overcast clouds
190,Wanning,18.8003,110.3967,77.5,89,100,2.01,CN,overcast clouds
191,Bertoua,4.5833,13.6833,74.44,82,80,5.12,CM,broken clouds
192,Hangu,39.2489,117.7892,80.64,33,27,4.97,CN,light rain
193,Katsuura,35.1333,140.3,72.1,89,96,9.84,JP,overcast clouds
194,Kavaratti,10.5669,72.642,82.76,77,100,13.65,IN,overcast clouds
195,Inhambane,-23.865,35.3833,69.78,56,20,14.0,MZ,few clouds
196,Marzuq,14.4,46.4667,86.43,26,70,10.56,YE,broken clouds
197,Opuwo,-18.0607,13.84,73.56,17,0,10.02,NA,clear sky
198,Qingquan,30.4511,115.2559,70.16,67,0,2.89,CN,light rain
199,Cairns,-16.9167,145.7667,67.95,82,40,8.05,AU,scattered clouds
200,Te Anau,-45.4167,167.7167,39.13,91,24,1.83,NZ,few clouds
201,Geraldton,-28.7667,114.6,50.41,87,0,7.4,AU,clear sky
202,Vawkavysk,53.1561,24.4513,71.29,71,62,7.07,BY,broken clouds
203,Nanortalik,60.1432,-45.2371,45.97,65,99,11.79,GL,overcast clouds
204,Lulea,65.5842,22.1547,71.67,49,0,6.91,SE,clear sky
205,Quesnel,52.9999,-122.5029,54.1,66,90,3.44,CA,overcast clouds
206,Ulladulla,-35.35,150.4667,52.7,65,69,6.69,AU,broken clouds
207,Grabouw,-34.1515,19.0151,63.0,43,0,2.01,ZA,clear sky
208,Babati,-4.2167,35.75,64.56,63,94,3.56,TZ,overcast clouds
209,Wahiawa,21.5028,-158.0236,71.92,76,59,10.33,US,broken clouds
210,Shingu,33.7333,135.9833,67.17,87,100,5.64,JP,overcast clouds
211,Vestmannaeyjar,63.4427,-20.2734,47.39,100,90,23.02,IS,mist
212,Portland,45.5234,-122.6762,61.81,72,75,1.01,US,broken clouds
213,Bengkulu,-3.8004,102.2655,76.51,91,22,4.7,ID,few clouds
214,Marsh Harbour,26.5412,-77.0636,79.81,78,93,15.1,BS,overcast clouds
215,Makueni,-1.8041,37.6203,67.46,64,64,2.59,KE,broken clouds
216,Manado,1.487,124.8455,83.17,69,20,4.09,ID,few clouds
217,Luderitz,-26.6481,15.1594,69.46,42,0,8.39,NA,clear sky
218,Porto Santo,33.072,-16.3415,71.51,64,40,16.11,PT,scattered clouds
219,Souillac,-20.5167,57.5167,74.35,83,75,7.74,MU,broken clouds
220,Noumea,-22.2763,166.4572,73.99,99,100,14.72,NC,overcast clouds
221,Khanpur,28.6453,70.6567,93.4,38,19,16.89,PK,few clouds
222,Kruisfontein,-34.0033,24.7314,58.89,46,0,7.7,ZA,clear sky
223,Oranjestad,12.524,-70.027,87.75,66,75,24.16,AW,broken clouds
224,Vaitape,-16.5167,-151.75,80.83,73,99,8.39,PF,overcast clouds
225,Arraial Do Cabo,-22.9661,-42.0278,80.56,65,20,18.41,BR,few clouds
226,Marrakesh,31.6315,-8.0083,87.87,29,20,8.05,MA,few clouds
227,Sorland,67.667,12.6934,48.83,85,19,14.88,NO,few clouds
228,Mykhaylivka,47.2724,35.2224,68.27,70,99,6.93,UA,overcast clouds
229,Lewiston,44.1003,-70.2148,86.41,55,1,10.36,US,clear sky
230,Lasa,46.6166,10.7002,70.63,72,54,3.0,IT,light rain
231,Constitucion,-35.3333,-72.4167,56.48,54,61,9.51,CL,broken clouds
232,Fortuna,40.5982,-124.1573,65.48,64,1,1.99,US,clear sky
233,Hambantota,6.1241,81.1185,80.94,89,0,14.74,LK,clear sky
234,Touros,-5.1989,-35.4608,86.9,59,17,16.71,BR,few clouds
235,Havre-Saint-Pierre,50.2334,-63.5986,61.16,67,75,11.5,CA,broken clouds
236,Mogadishu,2.0371,45.3438,79.39,82,66,15.21,SO,broken clouds
237,Nanakuli,21.3906,-158.1547,75.15,73,1,13.33,US,clear sky
238,Romilly-Sur-Seine,48.5108,3.7263,64.78,85,99,5.28,FR,overcast clouds
239,Bronnoysund,65.4625,12.1997,64.4,68,2,10.36,NO,clear sky
240,Skjervoy,70.0311,20.9714,45.37,79,9,6.33,NO,clear sky
241,Saint-Francois,46.4154,3.9054,62.19,88,90,4.61,FR,overcast clouds
242,Kushiro,42.975,144.3747,56.12,79,53,17.58,JP,broken clouds
243,Quatre Cocos,-20.2078,57.7625,74.08,74,18,8.19,MU,few clouds
244,Virginia Beach,36.8529,-75.978,86.05,74,75,3.44,US,broken clouds
245,Gumla,23.05,84.55,82.24,59,32,0.72,IN,scattered clouds
246,Spisska Bela,49.1872,20.4595,66.22,82,85,3.38,SK,overcast clouds
247,Mattru,7.6244,-11.8332,82.74,80,98,4.25,SL,moderate rain
248,Lorengau,-2.0226,147.2712,80.55,80,68,4.23,PG,broken clouds
249,Poum,-20.2333,164.0167,73.85,80,100,18.86,NC,overcast clouds
250,Sao Filipe,14.8961,-24.4956,78.19,63,19,15.1,CV,few clouds
251,Klaksvik,62.2266,-6.589,52.72,91,54,12.46,FO,broken clouds
252,Belyy Yar,53.6039,91.3903,44.49,87,75,10.54,RU,light rain
253,Sinnamary,5.3833,-52.95,82.29,77,58,11.27,GF,moderate rain
254,Moscow,55.7522,37.6156,68.52,59,79,8.55,RU,broken clouds
255,Kawalu,-7.3817,108.2082,74.91,94,89,1.01,ID,overcast clouds
256,Petropavlovsk-Kamchatskiy,53.0452,158.6483,39.79,100,90,17.54,RU,light rain
257,Iqaluit,63.7506,-68.5145,33.53,93,75,8.01,CA,light snow
258,Sarata,46.0197,29.6657,70.34,53,92,3.04,UA,overcast clouds
259,Saint George,37.1041,-113.5841,95.47,18,3,1.99,US,clear sky
260,Diego De Almagro,-26.3667,-70.05,70.74,35,69,4.63,CL,broken clouds
261,Yadgir,16.7667,77.1333,87.17,53,95,6.44,IN,moderate rain
262,Synya,65.3718,58.0387,59.32,59,78,2.71,RU,broken clouds
263,Nhulunbuy,-12.2333,136.7667,74.01,78,53,9.22,AU,broken clouds
264,Vuktyl,63.8567,57.3094,67.89,45,81,7.65,RU,broken clouds
265,Chernukha,55.5974,43.7556,63.41,79,40,8.19,RU,scattered clouds
266,Saint-Denis,48.9167,2.3333,70.93,72,90,1.01,FR,overcast clouds
267,Fairbanks,64.8378,-147.7164,54.82,72,1,4.61,US,clear sky
268,Crixas,-14.5489,-49.9692,90.45,29,98,10.18,BR,overcast clouds
269,Assemini,39.2915,9.0015,79.09,67,0,1.99,IT,clear sky
270,Vao,-22.6667,167.4833,72.27,79,100,23.53,NC,overcast clouds
271,Lebu,-37.6167,-73.65,52.3,70,81,9.44,CL,broken clouds
272,Chimbote,-9.0853,-78.5783,68.83,75,68,9.22,PE,broken clouds
273,Maniitsoq,65.4167,-52.9,38.39,96,100,11.61,GL,overcast clouds
274,Nioro,13.35,-15.75,103.41,23,69,8.5,GM,broken clouds
275,Amga,60.8953,131.9608,57.11,60,89,3.04,RU,overcast clouds
276,Katobu,-4.9408,122.5276,75.4,86,40,5.39,ID,scattered clouds
277,Henties Bay,-22.116,14.2845,73.45,39,0,6.82,NA,clear sky
278,Torres,-29.3353,-49.7269,80.62,55,1,6.51,BR,clear sky
279,Balikpapan,-1.2675,116.8289,77.86,87,25,3.85,ID,scattered clouds
280,North Battleford,52.7834,-108.2847,64.49,77,1,13.8,CA,clear sky
281,Nantucket,41.2835,-70.0995,77.34,94,75,11.5,US,mist
282,Abonnema,4.7084,6.7931,86.29,83,100,2.15,NG,overcast clouds
283,Egvekinot,66.3167,-179.1667,31.84,84,97,1.23,RU,overcast clouds
284,Kivertsi,50.8343,25.4582,66.52,75,96,6.42,UA,overcast clouds
285,Deputatskiy,69.3,139.9,49.17,82,100,4.65,RU,overcast clouds
286,Ambanja,-13.6833,48.45,78.73,91,59,2.3,MG,moderate rain
287,Tabou,4.423,-7.3528,82.0,78,82,10.47,CI,light rain
288,Denpasar,-8.65,115.2167,82.06,89,40,6.02,ID,scattered clouds
289,Serrinha,-11.6642,-39.0075,86.49,38,43,12.19,BR,scattered clouds
290,Humboldt,40.6665,-123.9178,56.68,47,90,6.89,US,overcast clouds
291,Muli,2.9167,73.5667,83.48,77,87,14.14,MV,overcast clouds
292,Pasan,22.85,82.2,86.86,43,29,4.09,IN,scattered clouds
293,Kadhan,24.481,68.9859,87.04,63,0,18.37,PK,clear sky
294,Itarema,-2.9248,-39.9167,88.03,49,0,12.66,BR,clear sky
295,Conde,-7.2597,-34.9075,83.66,65,40,13.85,BR,scattered clouds
296,Jipapad,12.2861,125.2353,75.76,96,100,2.53,PH,overcast clouds
297,Ambam,2.3833,11.2833,86.16,88,69,2.46,CM,light rain
298,Camacha,33.0833,-16.3333,68.76,64,40,16.11,PT,scattered clouds
299,Ketchikan,55.3422,-131.6461,48.67,93,90,12.66,US,moderate rain
300,Alofi,-19.0595,-169.9187,71.49,73,78,8.05,NU,broken clouds
301,Atambua,-9.1061,124.8925,71.26,88,38,4.85,ID,scattered clouds
302,Dublin,37.7021,-121.9358,68.79,68,1,5.99,US,clear sky
303,Kavieng,-2.5744,150.7967,81.32,81,83,8.97,PG,moderate rain
304,Teodoro Sampaio,-22.5325,-52.1675,87.28,27,0,10.83,BR,clear sky
305,La Orilla,17.9833,-102.2333,87.33,57,73,5.1,MX,broken clouds
306,Kinshasa,-4.3246,15.3215,89.98,51,43,2.75,CD,scattered clouds
307,Comodoro Rivadavia,-45.8667,-67.5,48.06,53,0,13.8,AR,clear sky
308,Joshimath,30.5667,79.5667,64.83,69,84,3.98,IN,broken clouds
309,Goya,-29.14,-59.2626,73.51,57,96,7.47,AR,overcast clouds
310,Novikovo,51.1537,37.8879,56.66,93,99,5.93,RU,light rain
311,Puri,19.8,85.85,90.37,80,3,19.66,IN,clear sky
312,Puerto Escondido,15.85,-97.0667,86.27,65,100,2.64,MX,overcast clouds
313,Hecun,36.5333,114.1111,76.44,17,0,5.39,CN,light rain
314,Aranos,-24.1333,19.1167,61.63,28,0,10.89,NA,clear sky
315,Isangel,-19.55,169.2667,74.62,82,82,6.11,VU,light rain
316,Futtsu,35.3053,139.8186,73.27,89,96,6.69,JP,overcast clouds
317,Cockburn Town,21.4612,-71.1419,79.65,78,7,21.3,TC,clear sky
318,Aniva,46.7144,142.5294,48.31,90,11,11.86,RU,few clouds
319,Codajas,-3.8367,-62.0569,90.0,54,57,5.14,BR,broken clouds
320,Hami,42.8,93.45,77.09,32,100,4.81,CN,overcast clouds
321,Trairi,-3.2778,-39.2689,86.97,49,0,11.61,BR,clear sky
322,Port-Cartier,50.0334,-66.8654,48.92,98,100,1.74,CA,overcast clouds
